x,key_49_log
2.5725725725725725,-0.12729269664741527
2.5825825825825826,-0.5013869132197011
2.5925925925925926,-0.07930631242188364
2.6026026026026026,-0.028640757054694568
2.6126126126126126,-0.7357958139962537
2.6226226226226226,-0.3596708189635374
2.6326326326326326,-0.19308869690683225
2.6426426426426426,-0.5116624365033609
2.6526526526526526,-0.28851612793112635
2.6626626626626626,-0.35479476895968703
2.6726726726726726,-0.37123712284186683
2.6826826826826826,-0.45003746903307595
2.6926926926926926,-0.17674294584243253
2.7027027027027026,-0.07616602941830644
2.7127127127127126,-0.48869413895708225
2.7227227227227226,-0.9628628778956747
2.7327327327327327,-0.02899069360205546
2.7427427427427427,-0.16567500795663057
2.7527527527527527,-0.34176573555816786
2.7627627627627627,-0.02000260311206361
2.7727727727727727,0.032063798339524545
2.7827827827827827,-0.7340336395517038
2.7927927927927927,0.0018193012871813902
2.8028028028028027,-0.07801408990712794
2.8128128128128127,-0.03175429726437191
2.8228228228228227,-0.13792275057357942
2.8328328328328327,-0.42259069454637976
2.8428428428428427,-0.47673851800809147
2.8528528528528527,-0.2880250103881258
2.8628628628628627,-0.06229534073721717
2.8728728728728727,-0.6175198361513526
2.8828828828828827,-0.029642920795049637
2.8928928928928928,-0.014056754679299604
2.9029029029029028,-0.14985099553551243
2.9129129129129128,-0.09823410579291318
2.9229229229229228,-0.41394876924063323
2.932932932932933,-0.05354696976108082
2.942942942942943,-0.4993929579933236
2.952952952952953,-0.3253815485000989
2.962962962962963,-0.2867327350325052
2.972972972972973,-0.2696135661338187
2.982982982982983,-0.6180250471671378
2.992992992992993,-0.6286643968757372
3.003003003003003,-0.7718356823242192
3.013013013013013,-0.6569681788722732
3.023023023023023,-0.717652914068362
3.033033033033033,-0.03325830916128857
3.043043043043043,-0.10347958530367933
3.053053053053053,-0.1103888855190643
3.063063063063063,-0.297480896291024
3.073073073073073,-0.036141984250735636
3.083083083083083,-0.3514278850564481
3.093093093093093,-0.2770988740131285
3.103103103103103,-0.2628754748688071
3.113113113113113,-0.021550778802171464
3.123123123123123,-0.04514241705449715
3.133133133133133,-0.2275969666167311
3.143143143143143,-0.2702803621339743
3.153153153153153,-0.012928637954987556
3.163163163163163,-0.2419350857779437
3.173173173173173,-0.7502948068915571
3.183183183183183,-0.029983147317260175
3.193193193193193,-0.3810681562767098
3.203203203203203,-0.2546347799789493
3.2132132132132134,-0.20423135287382735
3.2232232232232234,0.0014085457232708115
3.2332332332332334,-0.02202601323187427
3.2432432432432434,-0.007281549279949581
3.2532532532532534,-0.06819424478952936
3.2632632632632634,-0.2629199019129826
3.2732732732732734,-0.9029172271863379
3.2832832832832834,-0.16727302169557925
3.2932932932932935,-0.1644795949145332
3.3033033033033035,-0.09726805364298725
3.3133133133133135,-0.05042639233304231
3.3233233233233235,-0.06293687250488493
3.3333333333333335,-0.0676246856133317
3.3433433433433435,-0.037569798260376826
3.3533533533533535,-0.5525579741309924
3.3633633633633635,-0.36610434227373545
3.3733733733733735,-0.10013956915400805
3.3833833833833835,-0.21846084923849826
3.3933933933933935,-0.1617133564693969
3.4034034034034035,-0.45352917298574913
3.4134134134134135,-0.652052939791051
3.4234234234234235,-0.8792884116333433
3.4334334334334335,-0.514671384572513
3.4434434434434436,-0.07394811392109835
3.4534534534534536,-0.10743515222921896
3.4634634634634636,-0.021703618108561026
3.4734734734734736,-0.34721624312159893
3.4834834834834836,-0.14282746604473515
3.4934934934934936,-0.009283828967495023
3.5035035035035036,-0.4129506616296997
3.5135135135135136,-0.5824060199952648
3.5235235235235236,-0.32190551543478924
3.5335335335335336,-0.07363917727082367
3.5435435435435436,-0.3507671912316146
3.5535535535535536,-0.01584028481367873
3.5635635635635636,-0.008371094059673165
3.5735735735735736,-0.3575070289723851
3.5835835835835836,0.001489372413327893
3.5935935935935936,-0.6951490542162891
3.6036036036036037,-0.6218527581079486
3.6136136136136137,0.013944281581873563
3.6236236236236237,-0.008114598820194417
3.6336336336336337,-0.9084655457012225
3.6436436436436437,-0.36222356867572775
3.6536536536536537,-0.08246683706609864
3.6636636636636637,-0.03564946114608399
3.6736736736736737,-0.9815304632311701
3.6836836836836837,0.02861204185462288
3.6936936936936937,-0.1239979498470415
3.7037037037037037,-0.09020879174963338
3.7137137137137137,0.014263885673140225
3.7237237237237237,-0.15558744604080038
3.7337337337337337,-0.18320811611749063
3.7437437437437437,0.018895176762731055
3.7537537537537538,-0.15964631653238293
3.7637637637637638,-0.028331421799177355
3.7737737737737738,-0.34072783834032233
3.7837837837837838,-0.05916114550551765
3.793793793793794,-0.03768508816808019
3.803803803803804,-0.33405510171413755
3.813813813813814,0.03930867312324228
3.823823823823824,-0.02298736247146131
3.833833833833834,-0.519405415642484
3.843843843843844,-0.10008427900572613
3.853853853853854,-0.622153118874734
3.863863863863864,-0.27076905033299886
3.873873873873874,-0.5366018143635134
3.883883883883884,-0.3850640128832582
3.893893893893894,-0.6100149664904787
3.903903903903904,-0.9921728760653212
3.913913913913914,-0.14269213450571797
3.923923923923924,-0.16253910862397036
3.933933933933934,-0.10286865085847367
3.943943943943944,-0.39335534088669466
3.953953953953954,-0.5213963914539337
3.963963963963964,-0.0963012426839622
3.973973973973974,-0.40380075859640135
3.983983983983984,-0.16825103126337965
3.993993993993994,-0.41828033785704705
4.004004004004004,0.010419314083836095
4.014014014014014,-0.6142061270662549
4.024024024024024,-0.22368926212491824
4.034034034034034,-0.5011990225991986
4.044044044044044,-0.1840166958444381
4.054054054054054,-0.23435843156016217
4.064064064064064,0.016898298904041566
4.074074074074074,-0.3375340417507111
4.084084084084084,-0.45241642972739204
4.094094094094094,-0.8576153782374794
4.104104104104104,-0.22751253883906747
4.114114114114114,-0.4940203759785796
4.124124124124124,-0.7171012657596365
4.134134134134134,-0.14809713227494972
4.1441441441441444,-0.7418135563410202
4.1541541541541545,-0.3696850648294338
4.1641641641641645,-0.1141046619819161
4.1741741741741745,0.03819557119009399
4.1841841841841845,-0.10093834961019195
4.1941941941941945,0.028856605105571774
4.2042042042042045,-0.26197166100457975
4.2142142142142145,-0.16194798984822947
4.2242242242242245,-0.16359497785989233
4.2342342342342345,-0.028734979114274105
4.2442442442442445,-0.5021243742748914
4.2542542542542545,-0.06656546516842184
4.2642642642642645,-0.055736312163077596
4.2742742742742745,0.001956092357728512
4.2842842842842845,-0.1109654546310807
4.2942942942942945,-0.07496627241952618
4.3043043043043046,-0.036900598254396386
4.314314314314315,-0.07545137561413598
4.324324324324325,-0.26546196128046207
4.334334334334335,-0.1946390840868669
4.344344344344345,-0.42017059598944195
4.354354354354355,-0.862697010437969
4.364364364364365,-0.119577243527082
4.374374374374375,-0.07671934755752675
4.384384384384385,0.04033821384561051
4.394394394394395,-0.3913666576869022
4.404404404404405,-0.2686361100743397
4.414414414414415,-0.5351442172760389
4.424424424424425,-0.02019179579038823
4.434434434434435,-0.20570758469166278
4.444444444444445,-0.8792136688525437
4.454454454454455,-0.36800324300893567
4.464464464464465,-0.18519854065776897
4.474474474474475,-0.7820249711012849
4.484484484484485,-0.2572583093834967
4.494494494494495,-0.3965767708773978
4.504504504504505,0.029394898513983015
4.514514514514515,-0.050129004396649884
4.524524524524525,-0.20791840675383985
4.534534534534535,-0.6573613810371242
4.544544544544545,-0.29034337647691283
4.554554554554555,-0.11855059718360947
4.564564564564565,0.03581981700600969
4.574574574574575,0.0029435460231414692
4.584584584584585,-0.0022574307253855536
4.594594594594595,-0.31397317812142633
4.604604604604605,-0.11848856696765715
4.614614614614615,-0.09488369714746392
4.624624624624625,-0.21345917164480024
4.634634634634635,-0.2799258771130061
4.644644644644645,-0.8664030827481468
4.654654654654655,-0.12514064696982155
4.664664664664665,0.037888652029285944
4.674674674674675,0.0058191638651853865
4.684684684684685,-0.22401269879561206
4.694694694694695,-0.0937250935067643
4.704704704704705,-0.5278786279187808
4.714714714714715,0.00789156807243364
4.724724724724725,-0.04836329331713912
4.734734734734735,-0.3212441318520163
4.744744744744745,-0.15834379066974816
4.754754754754755,-0.3720020606465386
4.764764764764765,-0.15282003315285936
4.774774774774775,-0.5764560619966334
4.784784784784785,-0.04272175997962244
4.794794794794795,-0.14136942920478673
4.804804804804805,-0.527367563332119
4.814814814814815,-0.6151433942432607
4.824824824824825,-0.6811782900959277
4.834834834834835,-0.756006849603333
4.844844844844845,-0.7227888989785636
4.854854854854855,-0.18750462240298868
4.864864864864865,-0.2552267882815765
4.874874874874875,-0.16979887288950476
4.884884884884885,-0.18078798344434127
4.894894894894895,0.02071465290260596
4.904904904904905,-0.30562971441181386
4.914914914914915,-0.47004757354777293
4.924924924924925,-0.2553729614574399
4.934934934934935,-0.24327001153442954
4.944944944944945,-0.180046334502528
4.954954954954955,-0.03715353147046056
4.964964964964965,-0.023630166422645385
4.974974974974975,-0.027612873569862695
4.984984984984985,-0.0068453100170526695
4.994994994994995,-0.05358000081050289
5.005005005005005,-0.08127525345161739
5.015015015015015,-0.32146273500833455
5.025025025025025,-0.18602693846660348
5.035035035035035,-0.044175722600042405
5.045045045045045,-0.43869514070096277
5.055055055055055,-0.21995421652514568
5.065065065065065,-0.2112804706663155
5.075075075075075,0.03857857108439357
5.085085085085085,0.021507334794061143
5.095095095095095,-0.4216761491937133
5.105105105105105,0.03673591139496805
5.115115115115115,-0.1223908993405752
5.125125125125125,-0.29559362991673743
5.135135135135135,-0.05215027977757914
5.145145145145145,-0.02610297608626384
5.155155155155155,-0.12950796774095638
5.165165165165165,-0.15402584789941098
5.175175175175175,-0.8796840362715831
5.185185185185185,0.03128413812082168
5.195195195195195,-0.019840316782682527
5.205205205205205,-0.5623626888142734
5.215215215215215,-0.896397340840679
5.225225225225225,-0.13349780175385925
5.235235235235235,-0.0037073030869003805
5.245245245245245,-0.4197837496524215
5.255255255255255,-0.00726207545646053
5.265265265265265,-0.3307026734805726
5.275275275275275,-0.2984688213097197
5.285285285285285,-0.33265581093067803
5.295295295295295,0.03836060914786551
5.305305305305305,-0.19244512444607875
5.315315315315315,-0.7489305660629755
5.325325325325325,-0.45498131965840505
5.335335335335335,-0.4112136277877629
5.345345345345345,-0.0007798447968370238
5.355355355355355,-0.8985742243540624
5.365365365365365,-0.7594602363551779
5.375375375375375,-0.48675568191100926
5.385385385385385,-0.3815489797825288
5.395395395395395,-0.24140451117467826
5.405405405405405,-0.7019971461892026
5.415415415415415,-0.3529847417354802
5.425425425425425,-0.8006165142264394
5.435435435435435,-0.5105097509927419
5.445445445445445,-0.00586668688651751
5.455455455455455,-0.3841410222224907
5.465465465465465,-0.09337654603603779
5.475475475475475,-0.014489106375159514
5.485485485485485,0.013003829904459033
5.495495495495495,-0.07312460033279532
5.505505505505505,-0.47427473254484925
5.515515515515515,-0.2765188087024626
5.525525525525525,-0.2387398682470741
5.535535535535535,-0.3203644610536651
5.545545545545545,-0.2953568072943696
5.555555555555555,-0.03063943155480372
5.565565565565565,-0.05983726687141065
5.575575575575575,-0.5387992541918236
5.585585585585585,-0.6264044233189698
5.595595595595595,-0.40919474732324274
5.605605605605605,-0.15747031307907297
5.615615615615615,-0.37532437334673097
5.625625625625625,-0.06235209769342712
5.635635635635635,-0.6850165797144294
5.645645645645645,-0.464105465213412
5.655655655655655,-0.1270667510302177
5.665665665665665,-0.9964226605604851
5.675675675675675,-0.3466897012452977
5.685685685685685,-0.43444982649756836
5.6956956956956954,-0.11427936264180788
5.7057057057057055,-0.048335118817255114
5.7157157157157155,-0.14826119097523333
5.7257257257257255,-0.7936032540095226
5.7357357357357355,-0.2503371832631178
5.7457457457457455,-0.2230287858365782
5.7557557557557555,-0.14856498456955533
5.7657657657657655,-0.5060167549015009
5.7757757757757755,-0.09469648409535038
5.7857857857857855,-0.07262270065801846
5.7957957957957955,-0.24283611510588293
5.8058058058058055,-0.32099848306962075
5.8158158158158155,-0.29261260362886066
5.8258258258258255,-0.047922100349748684
5.8358358358358355,-0.2609324012507325
5.8458458458458455,-0.5335222123058443
5.8558558558558556,-0.7501032431155235
5.865865865865866,-0.5873964108908241
5.875875875875876,-0.4607448068456149
5.885885885885886,-0.6933521798895579
5.895895895895896,-0.06304722390995274
5.905905905905906,-0.127468197483647
5.915915915915916,-0.47535198214542296
5.925925925925926,-0.9103425710700198
5.935935935935936,0.02100936388399172
5.945945945945946,-0.1637930424496716
5.955955955955956,-0.041932432503366125
5.965965965965966,-0.5949216644685769
5.975975975975976,-0.23916824801828396
5.985985985985986,-0.10234495741279989
5.995995995995996,-0.18874446806222203
6.006006006006006,-0.481520595144645
6.016016016016016,-0.8018681795706224
6.026026026026026,-0.07451493076072982
6.036036036036036,-0.6020963437097381
6.046046046046046,-0.40367949668782266
6.056056056056056,-0.05832150924071586
6.066066066066066,-0.33830626475315206
6.076076076076076,-0.5591503426752334
6.086086086086086,-0.22767030443493383
6.096096096096096,0.0026566956901684074
6.106106106106106,-0.06872382451306921
6.116116116116116,0.0028878135324526687
6.126126126126126,-0.3025193859454208
6.136136136136136,-0.18515486695076228
6.146146146146146,-0.2331084006464407
6.156156156156156,-0.10747406745220883
6.166166166166166,-0.9272543091559424
6.176176176176176,-0.2966423409194047
6.186186186186186,-0.08954599008066179
6.196196196196196,-0.41901998754490855
6.206206206206206,-0.12635956117856095
6.216216216216216,-0.19157717146433206
6.226226226226226,5.997444984403672e-05
6.236236236236236,-0.3047083042012953
6.246246246246246,-0.16577662394566658
6.256256256256256,-0.07094407766509082
6.266266266266266,-0.8542836350670835
6.276276276276276,-0.009836190908480971
6.286286286286286,-0.5373859848574719
6.296296296296296,-0.9455179914291388
6.306306306306306,-0.10677123845543253
6.316316316316316,-0.08769826121731267
6.326326326326326,-0.6818192873186655
6.336336336336336,0.0367123586215894
6.346346346346346,-0.043677946608212
6.356356356356356,-0.1987394156384732
6.366366366366366,-0.3581561799361257
6.376376376376376,-0.08192306336905987
6.386386386386386,-0.06444582174906725
6.396396396396396,-0.37048817201698875
6.406406406406406,-0.05343125008198912
6.416416416416417,-0.09005171584370672
6.426426426426427,-0.4776463816830083
6.436436436436437,-0.06732450906751085
6.446446446446447,-0.03543587935301065
6.456456456456457,-0.20329833059085392
6.466466466466467,-0.21814074275050457
6.476476476476477,-0.745745259460682
6.486486486486487,-0.48763875240596694
6.496496496496497,-0.14163161100896443
6.506506506506507,-0.28656780211780686
6.516516516516517,-0.28509826498292373
6.526526526526527,-0.5977084277979736
6.536536536536537,0.018163319107115612
6.546546546546547,-0.1651174096670074
6.556556556556557,-0.12049342057736472
6.566566566566567,0.03920110607029199
6.576576576576577,-0.000151941319854079
6.586586586586587,-0.18947783395637888
6.596596596596597,-0.41393657472188916
6.606606606606607,-0.46040180020447097
6.616616616616617,0.0411097204517453
6.626626626626627,-0.23777729462548533
6.636636636636637,-0.30611232895471635
6.646646646646647,-0.31163713623707495
6.656656656656657,-0.4756587024058211
6.666666666666667,-0.0421390846190574
6.676676676676677,-0.0036412401827628157
6.686686686686687,0.003752710002647618
6.696696696696697,-0.5175652818352827
6.706706706706707,-0.03259786643965213
6.716716716716717,-0.32362272061474584
6.726726726726727,-0.20067563863783414
6.736736736736737,-0.4656328691344742
6.746746746746747,0.02931710584483178
6.756756756756757,-0.355292580002907
6.766766766766767,-0.3447998715773929
6.776776776776777,-0.07755070090698413
6.786786786786787,-0.4062341646909836
6.796796796796797,0.0022155592184559657
6.806806806806807,0.015150507934265532
6.816816816816817,-0.22306758799022666
6.826826826826827,-0.779573580110677
6.836836836836837,-0.8522103277501608
6.846846846846847,-0.11477906692105577
6.856856856856857,-0.5891677794018395
6.866866866866867,-0.6539566759304111
6.876876876876877,-0.1373020772354791
6.886886886886887,-0.3418127188632656
6.896896896896897,-0.1999875492342469
6.906906906906907,-0.05843563684994013
6.916916916916917,-0.9135171453741814
6.926926926926927,-0.3977774369785417
6.936936936936937,-0.33750555562637874
6.946946946946947,-0.4060186318701874
6.956956956956957,-0.7167797927622023
6.966966966966967,-0.0174591863288323
6.976976976976977,-0.17289110892317278
6.986986986986987,-0.08706889785602487
6.996996996996997,-0.1057592392652721
7.007007007007007,-0.4759659355240875
7.017017017017017,-0.09586725937710434
7.027027027027027,-0.003926014919116201
7.037037037037037,-0.12043421338700921
7.047047047047047,-0.5519296802630778
7.057057057057057,-0.13085501045462547
7.067067067067067,-0.13357744122820725
7.077077077077077,0.00518380612071479
7.087087087087087,-0.5917692142915163
7.097097097097097,-0.27280535006622264
7.107107107107107,-0.9962497599988475
7.117117117117117,-0.8168024967321386
7.127127127127127,-0.7267697153170948
7.137137137137137,-0.841321809362044
7.147147147147147,-0.4505747298038494
7.157157157157157,-0.08509830247746658
7.167167167167167,-0.12641875764958793
7.177177177177177,-0.036441881623854276
7.187187187187187,0.006447130309545464
7.197197197197197,-0.49843157805256916
7.207207207207207,-0.15613217160563297
7.217217217217217,-0.08082970425949917
7.227227227227227,-0.07150961460599844
7.237237237237237,-0.3476358734059604
7.247247247247247,-0.07181327417357053
7.257257257257257,-0.5850254387463301
7.267267267267267,-0.8462447103703291
7.277277277277277,-0.05988663247692134
7.287287287287287,-0.08547692522504623
7.297297297297297,-0.3606043945113818
7.307307307307307,-0.17359683346625718
7.317317317317317,-0.16165585331145055
7.327327327327327,-0.8230108166680279
7.337337337337337,-0.7812167997000601
7.347347347347347,0.008714922374654077
7.357357357357357,-0.16535606865222846
7.367367367367367,-0.594516830590113
7.377377377377377,0.025739721166610968
7.387387387387387,-0.4171620655945846
7.397397397397397,-0.08985697913676845
7.407407407407407,0.03658574001055109
7.4174174174174174,-0.06235893286553099
7.4274274274274275,-0.39012941765548853
7.4374374374374375,-0.1375254028098402
7.4474474474474475,-0.18113077808507116
7.4574574574574575,0.039119422459259
7.4674674674674675,0.009599706839083748
7.4774774774774775,-0.03553107064636939
7.4874874874874875,-0.026229966064778152
7.4974974974974975,-0.1081035229859435
7.5075075075075075,-0.3019576978793107
7.5175175175175175,-0.40744466489326286
7.5275275275275275,-0.7220142690005615
7.5375375375375375,-0.06317987030512646
7.5475475475475475,-0.20260073674360132
7.5575575575575575,-0.36480093302857497
7.5675675675675675,-0.23881594028621714
7.5775775775775776,-0.07401199726142592
7.587587587587588,-0.4246630856132006
7.597597597597598,-0.01730580487314384
7.607607607607608,-0.5960601879665646
